id,ref_id,left_id,right_id,compared_result,reason
253,7,4,8,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
254,7,4,9,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
255,7,4,10,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
256,7,4,11,1,"[[0,0,1,0.5,3],[1,0,0,1,2]]"
257,7,4,12,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
258,7,4,13,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
259,7,4,14,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
260,7,5,6,1,"[[0,0,1,0.5,3],[0,0,1,0.5,4]]"
261,7,5,8,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
262,7,5,9,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
263,7,5,10,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
264,7,5,11,1,"[[0,0,1,0.5,3],[1,0,0,1,2]]"
265,7,5,12,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
266,7,5,13,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
267,7,5,14,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
268,7,6,8,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
269,7,6,9,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
270,7,6,10,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
271,7,6,11,1,"[[0,0,1,0.5,4],[1,0,0,1,2]]"
272,7,6,12,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
273,7,6,13,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
274,7,6,14,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
275,7,8,9,0,"[[0,0,0,1,1],[0,0,0,1,1]]"
276,7,8,10,1,"[[0,0,0,1,1],[0,0,0,1,2]]"
277,7,8,11,1,"[[0,0,0,1,1],[1,0,0,1,2]]"
278,7,8,12,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
279,7,8,13,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
280,7,8,14,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
281,7,9,10,1,"[[0,0,0,1,1],[0,0,0,1,2]]"
282,7,9,11,1,"[[0,0,0,1,1],[1,0,0,1,2]]"
283,7,9,12,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
284,7,9,13,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
285,7,9,14,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
286,7,10,11,1,"[[0,0,0,1,2],[1,0,0,1,2]]"
287,7,10,12,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
288,7,10,13,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
289,7,10,14,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
290,7,11,12,1,"[[1,0,0,1,2],[1,0,0,1,3]]"
291,7,11,13,1,"[[1,0,0,1,2],[1,0,0,1,3]]"
292,7,11,14,1,"[[1,0,0,1,2],[1,0,0,1,4]]"
293,7,12,13,0,"[[1,0,0,1,3],[1,0,0,1,3]]"
294,7,12,14,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
295,7,13,14,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
296,8,3,4,1,"[[0,0,1,0.5,3],[0,0,1,0.5,4]]"
297,8,3,5,1,"[[0,0,1,0.5,3],[0,0,1,0.5,4]]"
298,8,3,6,1,"[[0,0,1,0.5,3],[0,0,1,0.5,5]]"
299,8,3,7,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
300,8,3,9,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
301,8,3,10,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
302,8,3,11,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
303,8,3,12,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
304,8,3,13,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
305,8,3,14,1,"[[0,0,1,0.5,3],[1,0,0,1,5]]"
306,8,4,5,0,"[[0,0,1,0.5,4],[0,0,1,0.5,4]]"
307,8,4,6,1,"[[0,0,1,0.5,4],[0,0,1,0.5,5]]"
308,8,4,7,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
309,8,4,9,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
310,8,4,10,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
311,8,4,11,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
312,8,4,12,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
313,8,4,13,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
314,8,4,14,1,"[[0,0,1,0.5,4],[1,0,0,1,5]]"
315,8,5,6,1,"[[0,0,1,0.5,4],[0,0,1,0.5,5]]"
316,8,5,7,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
317,8,5,9,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
318,8,5,10,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
319,8,5,11,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
320,8,5,12,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
321,8,5,13,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
322,8,5,14,1,"[[0,0,1,0.5,4],[1,0,0,1,5]]"
323,8,6,7,-1,"[[0,0,1,0.5,5],[0,0,0,1,1]]"
324,8,6,9,-1,"[[0,0,1,0.5,5],[0,0,0,1,2]]"
325,8,6,10,-1,"[[0,0,1,0.5,5],[0,0,0,1,1]]"
326,8,6,11,1,"[[0,0,1,0.5,5],[1,0,0,1,3]]"
327,8,6,12,1,"[[0,0,1,0.5,5],[1,0,0,1,4]]"
328,8,6,13,1,"[[0,0,1,0.5,5],[1,0,0,1,4]]"
329,8,6,14,1,"[[0,0,1,0.5,5],[1,0,0,1,5]]"
330,8,7,9,1,"[[0,0,0,1,1],[0,0,0,1,2]]"
331,8,7,10,0,"[[0,0,0,1,1],[0,0,0,1,1]]"
332,8,7,11,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
333,8,7,12,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
334,8,7,13,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
335,8,7,14,1,"[[0,0,0,1,1],[1,0,0,1,5]]"
336,8,9,10,-1,"[[0,0,0,1,2],[0,0,0,1,1]]"
337,8,9,11,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
338,8,9,12,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
339,8,9,13,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
340,8,9,14,1,"[[0,0,0,1,2],[1,0,0,1,5]]"
341,8,10,11,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
342,8,10,12,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
343,8,10,13,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
344,8,10,14,1,"[[0,0,0,1,1],[1,0,0,1,5]]"
345,8,11,12,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
346,8,11,13,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
347,8,11,14,1,"[[1,0,0,1,3],[1,0,0,1,5]]"
348,8,12,13,0,"[[1,0,0,1,4],[1,0,0,1,4]]"
349,8,12,14,1,"[[1,0,0,1,4],[1,0,0,1,5]]"
350,8,13,14,1,"[[1,0,0,1,4],[1,0,0,1,5]]"
351,9,3,4,-1,"[[0,0,1,0.5,3],[0,0,1,0.5,2]]"
352,9,3,5,1,"[[0,0,1,0.5,3],[0,0,1,0.5,4]]"
353,9,3,6,0,"[[0,0,1,0.5,3],[0,0,1,0.5,3]]"
354,9,3,7,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
355,9,3,8,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
356,9,3,10,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
357,9,3,11,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
358,9,3,12,1,"[[0,0,1,0.5,3],[1,0,0,1,2]]"
359,9,3,13,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
360,9,3,14,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
361,9,4,5,1,"[[0,0,1,0.5,2],[0,0,1,0.5,4]]"
362,9,4,6,1,"[[0,0,1,0.5,2],[0,0,1,0.5,3]]"
363,9,4,7,-1,"[[0,0,1,0.5,2],[0,0,0,1,1]]"
364,9,4,8,-1,"[[0,0,1,0.5,2],[0,0,0,1,2]]"
365,9,4,10,-1,"[[0,0,1,0.5,2],[0,0,0,1,1]]"
366,9,4,11,1,"[[0,0,1,0.5,2],[1,0,0,1,3]]"
367,9,4,12,1,"[[0,0,1,0.5,2],[1,0,0,1,2]]"
368,9,4,13,1,"[[0,0,1,0.5,2],[1,0,0,1,4]]"
369,9,4,14,1,"[[0,0,1,0.5,2],[1,0,0,1,3]]"
370,9,5,6,-1,"[[0,0,1,0.5,4],[0,0,1,0.5,3]]"
371,9,5,7,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
372,9,5,8,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
373,9,5,10,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
374,9,5,11,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
375,9,5,12,1,"[[0,0,1,0.5,4],[1,0,0,1,2]]"
376,9,5,13,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
377,9,5,14,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
378,9,6,7,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
379,9,6,8,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
380,9,6,10,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
381,9,6,11,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
382,9,6,12,1,"[[0,0,1,0.5,3],[1,0,0,1,2]]"
383,9,6,13,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
384,9,6,14,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
385,9,7,8,1,"[[0,0,0,1,1],[0,0,0,1,2]]"
386,9,7,10,0,"[[0,0,0,1,1],[0,0,0,1,1]]"
387,9,7,11,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
388,9,7,12,1,"[[0,0,0,1,1],[1,0,0,1,2]]"
389,9,7,13,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
390,9,7,14,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
391,9,8,10,-1,"[[0,0,0,1,2],[0,0,0,1,1]]"
392,9,8,11,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
393,9,8,12,1,"[[0,0,0,1,2],[1,0,0,1,2]]"
394,9,8,13,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
395,9,8,14,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
396,9,10,11,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
397,9,10,12,1,"[[0,0,0,1,1],[1,0,0,1,2]]"
398,9,10,13,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
399,9,10,14,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
400,9,11,12,-1,"[[1,0,0,1,3],[1,0,0,1,2]]"
401,9,11,13,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
402,9,11,14,0,"[[1,0,0,1,3],[1,0,0,1,3]]"
403,9,12,13,1,"[[1,0,0,1,2],[1,0,0,1,4]]"
404,9,12,14,1,"[[1,0,0,1,2],[1,0,0,1,3]]"
405,9,13,14,-1,"[[1,0,0,1,4],[1,0,0,1,3]]"
406,10,3,4,-1,"[[0,0,1,0.5,4],[0,0,1,0.5,3]]"
407,10,3,5,1,"[[0,0,1,0.5,4],[0,0,1,0.5,5]]"
408,10,3,6,0,"[[0,0,1,0.5,4],[0,0,1,0.5,4]]"
409,10,3,7,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
410,10,3,8,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
411,10,3,9,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
412,10,3,11,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
413,10,3,12,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
414,10,3,13,1,"[[0,0,1,0.5,4],[1,0,0,1,5]]"
415,10,3,14,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
416,10,4,5,1,"[[0,0,1,0.5,3],[0,0,1,0.5,5]]"
417,10,4,6,1,"[[0,0,1,0.5,3],[0,0,1,0.5,4]]"
418,10,4,7,-1,"[[0,0,1,0.5,3],[0,0,0,1,2]]"
419,10,4,8,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
420,10,4,9,-1,"[[0,0,1,0.5,3],[0,0,0,1,1]]"
421,10,4,11,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
422,10,4,12,1,"[[0,0,1,0.5,3],[1,0,0,1,3]]"
423,10,4,13,1,"[[0,0,1,0.5,3],[1,0,0,1,5]]"
424,10,4,14,1,"[[0,0,1,0.5,3],[1,0,0,1,4]]"
425,10,5,6,-1,"[[0,0,1,0.5,5],[0,0,1,0.5,4]]"
426,10,5,7,-1,"[[0,0,1,0.5,5],[0,0,0,1,2]]"
427,10,5,8,-1,"[[0,0,1,0.5,5],[0,0,0,1,1]]"
428,10,5,9,-1,"[[0,0,1,0.5,5],[0,0,0,1,1]]"
429,10,5,11,1,"[[0,0,1,0.5,5],[1,0,0,1,4]]"
430,10,5,12,1,"[[0,0,1,0.5,5],[1,0,0,1,3]]"
431,10,5,13,1,"[[0,0,1,0.5,5],[1,0,0,1,5]]"
432,10,5,14,1,"[[0,0,1,0.5,5],[1,0,0,1,4]]"
433,10,6,7,-1,"[[0,0,1,0.5,4],[0,0,0,1,2]]"
434,10,6,8,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
435,10,6,9,-1,"[[0,0,1,0.5,4],[0,0,0,1,1]]"
436,10,6,11,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
437,10,6,12,1,"[[0,0,1,0.5,4],[1,0,0,1,3]]"
438,10,6,13,1,"[[0,0,1,0.5,4],[1,0,0,1,5]]"
439,10,6,14,1,"[[0,0,1,0.5,4],[1,0,0,1,4]]"
440,10,7,8,-1,"[[0,0,0,1,2],[0,0,0,1,1]]"
441,10,7,9,-1,"[[0,0,0,1,2],[0,0,0,1,1]]"
442,10,7,11,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
443,10,7,12,1,"[[0,0,0,1,2],[1,0,0,1,3]]"
444,10,7,13,1,"[[0,0,0,1,2],[1,0,0,1,5]]"
445,10,7,14,1,"[[0,0,0,1,2],[1,0,0,1,4]]"
446,10,8,9,0,"[[0,0,0,1,1],[0,0,0,1,1]]"
447,10,8,11,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
448,10,8,12,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
449,10,8,13,1,"[[0,0,0,1,1],[1,0,0,1,5]]"
450,10,8,14,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
451,10,9,11,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
452,10,9,12,1,"[[0,0,0,1,1],[1,0,0,1,3]]"
453,10,9,13,1,"[[0,0,0,1,1],[1,0,0,1,5]]"
454,10,9,14,1,"[[0,0,0,1,1],[1,0,0,1,4]]"
455,10,11,12,-1,"[[1,0,0,1,4],[1,0,0,1,3]]"
456,10,11,13,1,"[[1,0,0,1,4],[1,0,0,1,5]]"
457,10,11,14,0,"[[1,0,0,1,4],[1,0,0,1,4]]"
458,10,12,13,1,"[[1,0,0,1,3],[1,0,0,1,5]]"
459,10,12,14,1,"[[1,0,0,1,3],[1,0,0,1,4]]"
460,10,13,14,-1,"[[1,0,0,1,5],[1,0,0,1,4]]"
461,11,1,2,1,"[[1,0,0,1,1],[1,0,0,1,2]]"
462,11,1,3,1,"[[1,0,0,1,1],[1,0,1,0.5,0]]"
463,11,1,4,1,"[[1,0,0,1,1],[1,0,1,0.5,1]]"
464,11,1,5,1,"[[1,0,0,1,1],[1,0,1,0.5,1]]"
465,11,1,6,1,"[[1,0,0,1,1],[1,0,1,0.5,2]]"
466,11,1,7,1,"[[1,0,0,1,1],[1,0,0,1,2]]"
467,11,1,8,1,"[[1,0,0,1,1],[1,0,0,1,3]]"
468,11,1,9,1,"[[1,0,0,1,1],[1,0,0,1,3]]"
469,11,1,10,1,"[[1,0,0,1,1],[1,0,0,1,4]]"
470,11,1,12,-1,"[[1,0,0,1,1],[0,0,0,1,1]]"
471,11,1,13,-1,"[[1,0,0,1,1],[0,0,0,1,1]]"
472,11,1,14,-1,"[[1,0,0,1,1],[0,0,0,1,2]]"
473,11,2,3,1,"[[1,0,0,1,2],[1,0,1,0.5,0]]"
474,11,2,4,1,"[[1,0,0,1,2],[1,0,1,0.5,1]]"
475,11,2,5,1,"[[1,0,0,1,2],[1,0,1,0.5,1]]"
476,11,2,6,1,"[[1,0,0,1,2],[1,0,1,0.5,2]]"
477,11,2,7,0,"[[1,0,0,1,2],[1,0,0,1,2]]"
478,11,2,8,1,"[[1,0,0,1,2],[1,0,0,1,3]]"
479,11,2,9,1,"[[1,0,0,1,2],[1,0,0,1,3]]"
480,11,2,10,1,"[[1,0,0,1,2],[1,0,0,1,4]]"
481,11,2,12,-1,"[[1,0,0,1,2],[0,0,0,1,1]]"
482,11,2,13,-1,"[[1,0,0,1,2],[0,0,0,1,1]]"
483,11,2,14,-1,"[[1,0,0,1,2],[0,0,0,1,2]]"
484,11,3,4,1,"[[1,0,1,0.5,0],[1,0,1,0.5,1]]"
485,11,3,5,1,"[[1,0,1,0.5,0],[1,0,1,0.5,1]]"
486,11,3,6,1,"[[1,0,1,0.5,0],[1,0,1,0.5,2]]"
487,11,3,7,-1,"[[1,0,1,0.5,0],[1,0,0,1,2]]"
488,11,3,8,-1,"[[1,0,1,0.5,0],[1,0,0,1,3]]"
489,11,3,9,-1,"[[1,0,1,0.5,0],[1,0,0,1,3]]"
490,11,3,10,-1,"[[1,0,1,0.5,0],[1,0,0,1,4]]"
491,11,3,12,-1,"[[1,0,1,0.5,0],[0,0,0,1,1]]"
492,11,3,13,-1,"[[1,0,1,0.5,0],[0,0,0,1,1]]"
493,11,3,14,-1,"[[1,0,1,0.5,0],[0,0,0,1,2]]"
494,11,4,5,0,"[[1,0,1,0.5,1],[1,0,1,0.5,1]]"
495,11,4,6,1,"[[1,0,1,0.5,1],[1,0,1,0.5,2]]"
496,11,4,7,-1,"[[1,0,1,0.5,1],[1,0,0,1,2]]"
497,11,4,8,-1,"[[1,0,1,0.5,1],[1,0,0,1,3]]"
498,11,4,9,-1,"[[1,0,1,0.5,1],[1,0,0,1,3]]"
499,11,4,10,-1,"[[1,0,1,0.5,1],[1,0,0,1,4]]"
500,11,4,12,-1,"[[1,0,1,0.5,1],[0,0,0,1,1]]"
501,11,4,13,-1,"[[1,0,1,0.5,1],[0,0,0,1,1]]"
502,11,4,14,-1,"[[1,0,1,0.5,1],[0,0,0,1,2]]"
503,11,5,6,1,"[[1,0,1,0.5,1],[1,0,1,0.5,2]]"
504,11,5,7,-1,"[[1,0,1,0.5,1],[1,0,0,1,2]]"
505,11,5,8,-1,"[[1,0,1,0.5,1],[1,0,0,1,3]]"
506,11,5,9,-1,"[[1,0,1,0.5,1],[1,0,0,1,3]]"
507,11,5,10,-1,"[[1,0,1,0.5,1],[1,0,0,1,4]]"
508,11,5,12,-1,"[[1,0,1,0.5,1],[0,0,0,1,1]]"
509,11,5,13,-1,"[[1,0,1,0.5,1],[0,0,0,1,1]]"
510,11,5,14,-1,"[[1,0,1,0.5,1],[0,0,0,1,2]]"
511,11,6,7,-1,"[[1,0,1,0.5,2],[1,0,0,1,2]]"
512,11,6,8,-1,"[[1,0,1,0.5,2],[1,0,0,1,3]]"
513,11,6,9,-1,"[[1,0,1,0.5,2],[1,0,0,1,3]]"
